0
"INSERT INTO ""Categories"" (category_id, category) VALUES (3568, 'Lids, Bottle Caps, Closures');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3569, 'Mailing Bags');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3570, 'Media Packaging');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3571, 'Other Packaging Materials');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3572, 'Packaging Bags');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3573, 'Packaging Boxes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3574, 'Packaging Cup, Bowl');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3575, 'Packaging Label');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3576, 'Packaging Organza Material');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3577, 'Packaging Product Stocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3578, 'Packaging Rope');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3579, 'Packaging Tray');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3580, 'Packaging Tube');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3581, 'Pallets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3582, 'Paper & Paperboard');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3583, 'Pill Storage Cases');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3584, 'Plastic Film');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3585, 'Preforms');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3586, 'Printing Materials');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3587, 'Other Printing Materials');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3588, 'Printing Inks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3589, 'Printing Mesh');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3590, 'Printing Plate');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3591, 'Transfer Film');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3592, 'Transfer Paper');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3593, 'Printing Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3594, 'Disk Replication & Printing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3595, 'Metal Printing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3596, 'Other Printing Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3597, 'Paper & Paperboard Printing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3598, 'Plastic Printing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3599, 'Transfer Printing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3600, 'Protective & Cushioning Material');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3601, 'Pulp');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3602, 'Strapping');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3605, 'Rubber & Plastics');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3606, 'Plastic Processing Service');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3607, 'Plastic Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3608, 'Agricultural Plastic Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3609, 'Automotive Plastic Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3610, 'Composite Pipes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3611, 'Electronic Plastic');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3612, 'Home Appliance Plastic');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3613, 'Medical Plastic');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3614, 'Other Plastic Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3615, 'Plastic Cards');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3616, 'Plastic Nets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3617, 'Plastic Rods');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3618, 'Plastic Sheets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3619, 'Plastic Tubes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3620, 'Plastic Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3621, 'Plastic Raw Materials');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3622, 'ABS');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3623, 'EPS');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3624, 'EVA');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3625, 'HDPE');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3626, 'HIPS');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3627, 'LDPE');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3628, 'LLDPE');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3629, 'Other Plastic Raw Materials');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3630, 'PA');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3631, 'PBT');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3632, 'PC');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3633, 'PET');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3634, 'Plastic Masterbatches');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3635, 'PMMA');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3636, 'POM');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3637, 'PP');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3638, 'PPO');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3639, 'PPS');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3640, 'PS');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3641, 'PTFE');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3642, 'PVC');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3643, 'SBS');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3644, 'TPE');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3645, 'TPR');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3646, 'TPU');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3647, 'Plastic Stocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3648, 'Recycled Plastic');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3649, 'Recycled Rubber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3650, 'Rubber Processing Service');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3651, 'Rubber Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3652, 'Agricultural Rubber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3653, 'Automotive Rubber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3654, 'Home Appliance Rubber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3655, 'Household Rubber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3656, 'Medical Rubber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3657, 'Other Rubber Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3658, 'Rubber Belts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3659, 'Rubber Hoses');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3660, 'Rubber Rollers');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3661, 'Rubber Sheets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3662, 'Rubber Projects');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3663, 'Rubber Raw Materials');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3664, 'Butyl Rubber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3665, 'Crepe Rubber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3666, 'EPDM');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3667, 'Fluorocarbon Rubber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3668, 'Latex Rubber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3669, 'Natural Foam');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3670, 'Neoprene');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3671, 'Nitrile Rubber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3672, 'Other Rubber Raw Materials');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3673, 'Polyurethane Rubber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3674, 'Ribbed Smoked Sheets');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3675, 'Rubber Masterbatches');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3676, 'Silicone Rubber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3677, 'Styrene Butadiene Rubber');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3678, 'Rubber Stocks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3681, 'Security & Protection');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3682, 'Access Control Systems & Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3683, 'Access Control Card');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3684, 'Access Control Card Reader');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3685, 'Access Control Keypad');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3686, 'Access Control System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3687, 'Audio Door Phone');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3688, 'EAS System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3689, 'Facial Recognition System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3690, 'Fingerprint Access Control');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3691, 'Other Access Control Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3692, 'Video Door Phone');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3693, 'Alarm');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3694, 'CCTV Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3695, 'CCTV Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3696, 'CCTV Camera');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3697, 'CCTV Camera Housing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3698, 'CCTV DVR');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3699, 'CCTV Lens');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3700, 'CCTV Monitor');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3701, 'CCTV System');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3702, 'DVR Card');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3703, 'Other Surveillance Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3704, 'Firefighting Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3705, 'Fire Alarm');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3706, 'Fire Alarm Control Panel');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3707, 'Fire Blanket');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3708, 'Fire Extinguisher');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3709, 'Fire Extinguisher Powder');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3710, 'Fire Hose');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3711, 'Fire Hydrant');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3712, 'Fire Suit');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3713, 'Firefighting Equipment');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3714, 'Heat Detector');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3715, 'Lightning Rod');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3716, 'Other Firefighting Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3717, 'Smoke Detector');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3718, 'Key');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3719, 'Lock Parts');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3720, 'Locks');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3721, 'Locksmith Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3722, 'Other Security & Protection Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3723, 'Police & Military Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3724, 'Baton');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3725, 'Bullet Proof Helmet');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3726, 'Bullet Proof Vest');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3727, 'Gun Bag');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3728, 'Handcuff');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3729, 'Other Police & Military Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3730, 'Stun Gun');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3731, 'Warning Tape');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3732, 'Roadway Safety');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3733, 'Alcohol Tester');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3734, 'Convex Mirror');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3735, 'Other Roadway Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3736, 'Reflective Material');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3737, 'Reflective Safety Clothing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3738, 'Road Stud');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3739, 'Speed Bump');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3740, 'Traffic Barrier');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3741, 'Traffic Cone');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3742, 'Traffic Light');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3743, 'Traffic Signal');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3744, 'Safes');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3745, 'Security Services');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3746, 'Self Defense Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3747, 'Water Safety Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3748, 'Life Buoy');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3749, 'Life Raft');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3750, 'Life Vest');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3751, 'Other Water Safety Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3752, 'Workplace Safety Supplies');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3753, 'Chemical Respirator');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3754, 'Ear Protector');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3755, 'Face Shield');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3756, 'Other Safety Products');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3757, 'Safety Belt & Accessories');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3758, 'Safety Clothing');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3759, 'Safety Gloves');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3760, 'Safety Goggles');"
"INSERT INTO ""Categories"" (category_id, category) VALUES (3761, 'Safety Harness');"
